
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
467. Ghosh A Chen F Thakur A Hong H Cysteinyl leukotrienes and their receptors: emerging therapeutic targets in central nervous system disorders CNS Neurosci. Ther. 2016 22 943 951 10.1111/cns.12596 27542570
468. Ciccarelli R Cysteinyl-leukotrienes are released from astrocytes and increase astrocyte proliferation and glial fibrillary acidic protein via cys-LT1 receptors and mitogen-activated protein kinase pathway Eur. J. Neurosci. 2004 20 1514 1524 10.1111/j.1460-9568.2004.03613.x 15355318
469. Coppolino GT Differential local tissue permissiveness influences the final fate of GPR17-expressing oligodendrocyte precursors in two distinct models of demyelination Glia 2018 66 1118 1130 10.1002/glia.23305 29424466
470. Dziedzic A Miller E Saluk-Bijak J Bijak M The GPR17 receptor-a promising goal for therapy and a potential marker of the neurodegenerative process in multiple sclerosis Int. J. Mol. Sci. 2020 21 1852 10.3390/ijms21051852 32182666
471. Parravicini C Development of the first in vivo GPR17 ligand through an iterative drug discovery pipeline: A novel disease-modifying strategy for multiple sclerosis PLoS ONE 2020 15 e0231483 10.1371/journal.pone.0231483 32320409
472. Lee DK Cloning and characterization of additional members of the G protein-coupled receptor family Biochim. Biophys. Acta. 2000 1490 311 323 10.1016/S0167-4781(99)00241-9 10684976
473. Mori F G protein-coupled receptor 26 immunoreactivity in intranuclear inclusions associated with polyglutamine and intranuclear inclusion body diseases Neuropathology 2016 36 50 55 10.1111/neup.12237 26303144
474. Zhang LL GPR26-deficient mice display increased anxiety- and depression-like behaviors accompanied by reduced phosphorylated cyclic AMP responsive element-binding protein level in central amygdala Neuroscience 2011 196 203 214 10.1016/j.neuroscience.2011.08.069 21924326
475. Mouhi S Martin B Owino S Emerging roles for the orphan GPCRs, GPR37 and GPR37 L1, in stroke pathophysiology Int. J. Mol. Sci. 2022 23 4028 10.3390/ijms23074028 35409385
476. Morato X The Parkinson’s disease-associated GPR37 receptor interacts with striatal adenosine A2A receptor controlling its cell surface expression and function in vivo Sci. Rep. 2017 7 9452 10.1038/s41598-017-10147-x 28842709
477. An J G protein-coupled receptor GPR37-like 1 regulates adult oligodendrocyte generation Dev. Neurobiol. 2021 81 975 984 10.1002/dneu.22854 34601807
478. Howland JG Wang YT Synaptic plasticity in learning and memory: stress effects in the hippocampus Prog. Brain Res. 2008 169 145 158 10.1016/S0079-6123(07)00008-8 18394472
479. Portbury SD Adlard PA Zinc signal in brain diseases Int. J. Mol. Sci. 2017 18 2506 10.3390/ijms18122506 29168792
480. Davis CM GPR39 localization in the aging human brain and correlation of expression and polymorphism with vascular cognitive impairment Alzheimers Dement. 2021 7 e12214
481. Rychlik M Mlyniec K Zinc-mediated neurotransmission in Alzheimer’s disease: a potential role of the GPR39 in dementia Curr. Neuropharmacol. 2020 18 2 13 10.2174/1570159X17666190704153807 31272355
482. Khan MZ A possible significant role of zinc and GPR39 zinc sensing receptor in Alzheimer disease and epilepsy Biomed. Pharmacother. 2016 79 263 272 10.1016/j.biopha.2016.02.026 27044837
483. Hershfinkel M Moran A Grossman N Sekler I A zinc-sensing receptor triggers the release of intracellular Ca2+ and regulates ion transport Proc. Natl Acad. Sci. USA 2001 98 11749 11754 10.1073/pnas.201193398 11573009
484. Chorin E Upregulation of KCC2 activity by zinc-mediated neurotransmission via the mZnR/GPR39 receptor J. Neurosci. 2011 31 12916 12926 10.1523/JNEUROSCI.2205-11.2011 21900570
485. Ganay T Regulation of neuronal pH by the metabotropic Zn(2+)-sensing Gq-coupled receptor, mZnR/GPR39 J. Neurochem. 2015 135 897 907 10.1111/jnc.13367 26375174
486. Park J GPR40 agonist inhibits NLRP3 inflammasome activation via modulation of nuclear factor-kappaB and sarco/endoplasmic reticulum Ca(2+)-ATPase Life Sci. 2021 287 120127 10.1016/j.lfs.2021.120127 34774873
487. Engel DF Activation of GPR40 induces hypothalamic neurogenesis through p38- and BDNF-dependent mechanisms Sci. Rep. 2020 10 11047 10.1038/s41598-020-68110-2 32632088
488. Yang Y GPR40 modulates epileptic seizure and NMDA receptor function Sci. Adv. 2018 4 eaau2357 10.1126/sciadv.aau2357 30345361
489. Liu C GPR40 receptor agonist TAK-875 improves cognitive deficits and reduces beta-amyloid production in APPswe/PS1dE9 mice Psychopharmacology 2021 238 2133 2146 10.1007/s00213-021-05837-4 34173034
490. Chen JJ Gong YH He L Role of GPR40 in pathogenesis and treatment of Alzheimer’s disease and type 2 diabetic dementia J. Drug. Target. 2019 27 347 354 10.1080/1061186X.2018.1491979 29929407
491. Khan MZ He L Zhuang X The emerging role of GPR50 receptor in brain Biomed. Pharmacother. 2016 78 121 128 10.1016/j.biopha.2016.01.003 26898433
492. Hamouda HO Detection of the human GPR50 orphan seven transmembrane protein by polyclonal antibodies mapping different epitopes J. Pineal. Res. 2007 43 10 15 10.1111/j.1600-079X.2007.00437.x 17614830
493. Ma YX G protein coupled receptor 50 promotes self-renewal and neuronal differentiation of embryonic neural progenitor cells through regulation of notch and wnt/beta-catenin signalings Biochem. Biophys. Res. Commun. 2015 458 836 842 10.1016/j.bbrc.2015.02.040 25689717
494. Grunewald E Kinnell HL Porteous DJ Thomson PA GPR50 interacts with neuronal NOGO-A and affects neurite outgrowth Mol. Cell Neurosci. 2009 42 363 371 10.1016/j.mcn.2009.08.007 19699797
495. Thomson PA Sex-specific association between bipolar affective disorder in women and GPR50, an X-linked orphan G protein-coupled receptor Mol. Psychiatry 2005 10 470 478 10.1038/sj.mp.4001593 15452587
496. Levoye A The orphan GPR50 receptor specifically inhibits MT1 melatonin receptor function through heterodimerization EMBO J. 2006 25 3012 3023 10.1038/sj.emboj.7601193 16778767
497. Yao Y A striatal-enriched intronic GPCR modulates huntingtin levels and toxicity eLife 2015 4 e05449 10.7554/eLife.05449 25738228
498. Komatsu H Discovery of the first druggable GPR52 antagonist to treat Huntington’s disease J. Med. Chem. 2021 64 938 940 10.1021/acs.jmedchem.0c02235 33443413
499. Komatsu H Anatomical transcriptome of G protein-coupled receptors leads to the identification of a novel therapeutic candidate GPR52 for psychiatric disorders PLoS ONE 2014 9 e90134 10.1371/journal.pone.0090134 24587241
500. Komatsu H Novel therapeutic GPCRs for psychiatric disorders Int. J. Mol. Sci. 2015 16 14109 14121 10.3390/ijms160614109 26101869
501. Setoh M Discovery of the first potent and orally available agonist of the orphan G-protein-coupled receptor 52 J. Med. Chem. 2014 57 5226 5237 10.1021/jm5002919 24884590
502. Watkins LR Orlandi C Orphan G protein coupled receptors in affective disorders Genes 2020 11 694 10.3390/genes11060694 32599826
503. Lin X Structural basis of ligand recognition and self-activation of orphan GPR52 Nature 2020 579 152 157 10.1038/s41586-020-2019-0 32076264
504. Pariani MJ Spencer A Graham JM Jr Rimoin DL A 785kb deletion of 3p14.1p13, including the FOXP1 gene, associated with speech delay, contractures, hypertonia and blepharophimosis Eur. J. Med. Genet. 2009 52 123 127 10.1016/j.ejmg.2009.03.012 19332160
505. Chen Q SREB2/GPR85, a schizophrenia risk factor, negatively regulates hippocampal adult neurogenesis and neurogenesis-dependent learning and memory Eur. J. Neurosci. 2012 36 2597 2608 10.1111/j.1460-9568.2012.08180.x 22697179
506. Yuan T Phoenixin: a newly discovered peptide with multi-functions Protein Pept. Lett. 2017 24 472 475 10.2174/0929866524666170207154417 28176660
507. McIlwraith EK Belsham DD Phoenixin: uncovering its receptor, signaling and functions Acta Pharmacol. Sin. 2018 39 774 778 10.1038/aps.2018.13 29671415
508. Yang Y Phoenixin 20 promotes neuronal mitochondrial biogenesis via CREB-PGC-1alpha pathway J. Mol. Histol. 2020 51 173 181 10.1007/s10735-020-09867-8 32236796
509. Larco DO GnRH-(1-5) Inhibits TGF-beta signaling to regulate the migration of immortalized gonadotropin-releasing hormone neurons Front. Endocrinol. 2018 9 45 10.3389/fendo.2018.00045
510. Massart R Striatal GPR88 expression is confined to the whole projection neuron population and is regulated by dopaminergic and glutamatergic afferents Eur. J. Neurosci. 2009 30 397 414 10.1111/j.1460-9568.2009.06842.x 19656174
511. Lovinger DM New twist on orphan receptor GPR88 function Nat. Neurosci. 2012 15 1469 1470 10.1038/nn.3244 23103990
512. Logue SF The orphan GPCR, GPR88, modulates function of the striatal dopamine system: a possible therapeutic target for psychiatric disorders? Mol. Cell Neurosci. 2009 42 438 447 10.1016/j.mcn.2009.09.007 19796684
513. Marley A Choy RW von Zastrow M GPR88 reveals a discrete function of primary cilia as selective insulators of GPCR cross-talk PLoS ONE 2013 8 e70857 10.1371/journal.pone.0070857 23936473
514. Conti B Region-specific transcriptional changes following the three antidepressant treatments electro convulsive therapy, sleep deprivation and fluoxetine Mol. Psychiatry 2007 12 167 189 10.1038/sj.mp.4001897 17033635
515. Befort K Mu-opioid receptor activation induces transcriptional plasticity in the central extended amygdala Eur. J. Neurosci. 2008 27 2973 2984 10.1111/j.1460-9568.2008.06273.x 18588537
516. Alkufri F Shaag A Abu-Libdeh B Elpeleg O Deleterious mutation in GPR88 is associated with chorea, speech delay, and learning disabilities Neurol. Genet. 2016 2 e64 10.1212/NXG.0000000000000064 27123486
517. Del Zompo M Association study in three different populations between the GPR88 gene and major psychoses Mol. Genet. Genomic Med. 2014 2 152 159 10.1002/mgg3.54 24689078
518. de Graaf C Extending the structural view of class B GPCRs Trends Biochem. Sci. 2017 42 946 960 10.1016/j.tibs.2017.10.003 29132948
519. Parthier C Reedtz-Runge S Rudolph R Stubbs MT Passing the baton in class B GPCRs: peptide hormone activation via helix induction? Trends Biochem. Sci. 2009 34 303 310 10.1016/j.tibs.2009.02.004 19446460
520. Lagerstrom MC Schioth HB Structural diversity of G protein-coupled receptors and significance for drug discovery Nat. Rev. Drug Discov. 2008 7 339 357 10.1038/nrd2518 18382464
521. Pal K Melcher K Xu HE Structure and mechanism for recognition of peptide hormones by Class B G-protein-coupled receptors Acta Pharmacol. Sin. 2012 33 300 311 10.1038/aps.2011.170 22266723
522. Alexander SP The concise guide to pharmacology 2015/16: G protein-coupled receptors Br. J. Pharmacol. 2015 172 5744 5869 10.1111/bph.13348 26650439
523. Hoare SR Mechanisms of peptide and nonpeptide ligand binding to Class B G-protein-coupled receptors Drug Discov. Today 2005 10 417 427 10.1016/S1359-6446(05)03370-2 15808821
524. Liang YL Cryo-EM structure of the active, Gs-protein complexed, human CGRP receptor Nature 2018 561 492 497 10.1038/s41586-018-0535-y 30209400
525. Liang YL Phase-plate cryo-EM structure of a class B GPCR-G-protein complex Nature 2017 546 118 123 10.1038/nature22327 28437792
526. Ma S Molecular basis for hormone recognition and activation of corticotropin-releasing factor receptors Mol. Cell 2020 77 669 680 e664 10.1016/j.molcel.2020.01.013 32004470
527. Krumm B Roth BL A structural understanding of Class B GPCR selectivity and activation revealed Structure 2020 28 277 279 10.1016/j.str.2020.02.004 32130889
528. Edvinsson L Grell AS Warfvinge K Expression of the CGRP family of neuropeptides and their receptors in the trigeminal ganglion J. Mol. Neurosci. 2020 70 930 944 10.1007/s12031-020-01493-z 32086679
529. Benemei S Nicoletti P Capone JA Geppetti P Pain pharmacology in migraine: focus on CGRP and CGRP receptors Neurol. Sci. 2007 28 S89 S93 10.1007/s10072-007-0757-5 17508187
530. Singh Y Calcitonin gene-related peptide (CGRP): a novel target for Alzheimer’s disease CNS Neurosci. Ther. 2017 23 457 461 10.1111/cns.12696 28417590
531. Fu W Role of microglial amylin receptors in mediating beta amyloid (Abeta)-induced inflammation J. Neuroinflammation 2017 14 199 10.1186/s12974-017-0972-9 28985759
532. Dedic N Chen A Deussing JM The CRF family of neuropeptides and their receptors– mediators of the central stress response Curr. Mol. Pharmacol. 2018 11 4 31 10.2174/1874467210666170302104053 28260504
533. Yan Y Dominguez S Fisher DW Dong H Sex differences in chronic stress responses and Alzheimer’s disease Neurobiol. Stress 2018 8 120 126 10.1016/j.ynstr.2018.03.002 29888307
534. Zhang C Rissman RA Corticotropin-releasing factor receptor-1 modulates biomarkers of DNA oxidation in Alzheimer’s disease mice PLoS ONE 2017 12 e0181367 10.1371/journal.pone.0181367 28750017
535. Gai Z Effects of chronic noise on the corticotropin-releasing factor system in the rat hippocampus: relevance to Alzheimer’s disease-like tau hyperphosphorylation Environ. Health Prev. Med. 2017 22 79 10.1186/s12199-017-0686-8 29228900
536. Magalhaes AC CRF receptor 1 regulates anxiety behavior via sensitization of 5-HT2 receptor signaling Nat. Neurosci. 2010 13 622 629 10.1038/nn.2529 20383137
537. Skorzewska A Corticotropin releasing factor receptor 1 antagonist differentially inhibits freezing behavior and changes gamma-aminobutyric acidergic activity in the amygdala in low- and high-anxiety rats J. Physiol. Pharmacol. 2017 68 35 46 28456768
538. Ishitobi Y Association of CRHR1 and CRHR2 with major depressive disorder and panic disorder in a Japanese population Am. J. Med Genet. B Neuropsychiatr. Genet. 2012 159B 429 436 10.1002/ajmg.b.32046 22467522
539. Liu Z Association of corticotropin-releasing hormone receptor1 gene SNP and haplotype with major depression Neurosci. Lett. 2006 404 358 362 10.1016/j.neulet.2006.06.016 16815632
540. Xiao Z Interaction between CRHR1 and BDNF genes increases the risk of recurrent major depressive disorder in Chinese population PLoS ONE 2011 6 e28733 10.1371/journal.pone.0028733 22194899
541. Verma MK Goel R Krishnadas N Nemmani KVS Targeting glucose-dependent insulinotropic polypeptide receptor for neurodegenerative disorders Expert Opin. Ther. Targets. 2018 22 615 628 10.1080/14728222.2018.1487952 29911915
542. Zhang ZQ Holscher C GIP has neuroprotective effects in Alzheimer and Parkinson’s disease models Peptides 2020 125 170184 10.1016/j.peptides.2019.170184 31705913
543. Paratore S Gastric inhibitory polypeptide and its receptor are expressed in the central nervous system and support neuronal survival Cent. Nerv. Syst. Agents Med. Chem. 2011 11 210 222 10.2174/187152411798047771 21919873
544. Kim DS A new treatment strategy for Parkinson’s disease through the gut-brain axis: the glucagon-like peptide-1 receptor pathway Cell Transplant. 2017 26 1560 1571 10.1177/0963689717721234 29113464
545. Holst JJ Rosenkilde MM GIP as a therapeutic target in diabetes and obesity: insight from incretin co-agonists J. Clin. Endocrinol. Metab. 2020 105 e2710 e2716 10.1210/clinem/dgaa327 32459834
546. Irwin N GIP(Lys16PAL) and GIP(Lys37PAL): novel long-acting acylated analogues of glucose-dependent insulinotropic polypeptide with improved antidiabetic potential J. Med. Chem. 2006 49 1047 1054 10.1021/jm0509997 16451070
547. Holscher C Incretin analogues that have been developed to treat type 2 diabetes hold promise as a novel treatment strategy for Alzheimer’s disease Recent Pat. CNS Drug Discov. 2010 5 109 117 10.2174/157488910791213130 20337586
548. Zheng J GLP-1 improves the supportive ability of astrocytes to neurons by promoting aerobic glycolysis in Alzheimer’s disease Mol. Metab. 2021 47 101180 10.1016/j.molmet.2021.101180 33556642
549. Amato A Mule F Protective potential of glucagon like peptide 2 (GLP-2) against the neurodegeneration Neural Regen. Res. 2019 14 1901 1902 10.4103/1673-5374.259612 31290442
550. Duarte AI Liraglutide protects against brain amyloid-beta1-42 accumulation in female mice with early Alzheimer’s disease-like pathology by partially rescuing oxidative/nitrosative stress and inflammation Int. J. Mol. Sci. 2020 21 1746 10.3390/ijms21051746 32143329
551. Hansen HH The GLP-1 receptor agonist liraglutide improves memory function and increases hippocampal CA1 neuronal numbers in a senescence-accelerated mouse model of Alzheimer’s disease J. Alzheimers Dis. 2015 46 877 888 10.3233/JAD-143090 25869785
552. Hamann J International union of basic and clinical pharmacology. XCIV. Adhesion G protein-coupled receptors Pharmacol. Rev. 2015 67 338 367 10.1124/pr.114.009647 25713288
553. Ganesh RA Venkataraman K Sirdeshmukh R GPR56: An adhesion GPCR involved in brain development, neurological disorders and cancer Brain Res. 2020 1747 147055 10.1016/j.brainres.2020.147055 32798453
554. Langenhan T Piao X Monk KR Adhesion G protein-coupled receptors in nervous system development and disease Nat. Rev. Neurosci. 2016 17 550 561 10.1038/nrn.2016.86 27466150
555. Lala T Hall RA Adhesion G protein-coupled receptors: structure, signaling, physiology, and pathophysiology Physiol. Rev. 2022 102 1587 1624 10.1152/physrev.00027.2021 35468004
556. Promel S Langenhan T Arac D Matching structure with function: the GAIN domain of adhesion-GPCR and PKD1-like proteins Trends Pharmacol. Sci. 2013 34 470 478 10.1016/j.tips.2013.06.002 23850273
557. Liebscher, I. et al. A guide to adhesion GPCR research. FEBS J. 289, 7610–7630 (2021).
558. Barros-Alvarez X The tethered peptide activation mechanism of adhesion GPCRs Nature 2022 604 757 762 10.1038/s41586-022-04575-7 35418682
559. Ping YQ Structures of the glucocorticoid-bound adhesion receptor GPR97-Go complex Nature 2021 589 620 626 10.1038/s41586-020-03083-w 33408414
560. Qu X Structural basis of tethered agonism of the adhesion GPCRs ADGRD1 and ADGRF1 Nature 2022 604 779 785 10.1038/s41586-022-04580-w 35418679
561. Folts CJ Giera S Li T Piao X Adhesion G protein-coupled receptors as drug targets for neurological diseases Trends Pharmacol. Sci. 2019 40 278 293 10.1016/j.tips.2019.02.003 30871735
562. Magalhaes AC Dunn H Ferguson SS Regulation of GPCR activity, trafficking and localization by GPCR-interacting proteins Br. J. Pharmacol. 2012 165 1717 1736 10.1111/j.1476-5381.2011.01552.x 21699508
563. Zhu D BAI1 regulates spatial learning and synaptic plasticity in the hippocampus J. Clin. Investig. 2015 125 1497 1508 10.1172/JCI74603 25751059
564. Stephenson JR Brain-specific angiogenesis inhibitor-1 signaling, regulation, and enrichment in the postsynaptic density J. Biol. Chem. 2013 288 22248 22256 10.1074/jbc.M113.489757 23782696
565. Tu YK Duman JG Tolias KF The adhesion-GPCR BAI1 promotes excitatory synaptogenesis by coordinating bidirectional trans-synaptic signaling J. Neurosci. 2018 38 8388 8406 10.1523/JNEUROSCI.3461-17.2018 30120207
566. Choi JS Bae WY Nam S Jeong JW New targets for Parkinson’s disease: adhesion G protein-coupled receptor B1 is downregulated by AMP-activated protein kinase activation OMICS 2018 22 493 501 10.1089/omi.2018.0047 30004846
567. Scuderi C Biallelic intragenic duplication in ADGRB3 (BAI3) gene associated with intellectual disability, cerebellar atrophy, and behavioral disorder Eur. J. Hum. Genet. 2019 27 594 602 10.1038/s41431-018-0321-1 30659260
568. Duman JG Tu YK Tolias KF Emerging roles of BAI adhesion-GPCRs in synapse development and plasticity Neural Plast 2016 2016 8301737 10.1155/2016/8301737 26881134
569. DeRosse P The genetics of symptom-based phenotypes: toward a molecular classification of schizophrenia Schizophr. Bull. 2008 34 1047 1053 10.1093/schbul/sbn076 18628273
570. McCarthy MJ Nievergelt CM Kelsoe JR Welsh DK A survey of genomic studies supports association of circadian clock genes with bipolar disorder spectrum illnesses and lithium response PLoS ONE 2012 7 e32091 10.1371/journal.pone.0032091 22384149
571. McNeill RV Expression of the adult ADHD-associated gene ADGRL3 is dysregulated by risk variants and environmental risk factors World J. Biol. Psychiatry 2021 22 335 349 10.1080/15622975.2020.1809014 32787626
572. Mortimer N Dissociation of impulsivity and aggression in mice deficient for the ADHD risk gene Adgrl3: evidence for dopamine transporter dysregulation Neuropharmacology 2019 156 107557 10.1016/j.neuropharm.2019.02.039 30849401
