
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322 Nature Publishing Group UK London 

72024
10.1038/s41598-020-72024-4
Article
Cilia interactome with predicted protein–protein interactions reveals connections to Alzheimer’s disease, aging and other neuropsychiatric processes
Karunakaran Kalyani B. 1 Chaparala Srilakshmi 23 Lo Cecilia W. 4 Ganapathiraju Madhavi K. madhavi@pitt.edu 25 1 grid.34980.360000 0001 0482 5067Supercomputer Education and Research Centre, Indian Institute of Science, Bangalore, India 
2 grid.21925.3d0000 0004 1936 9000Department of Biomedical Informatics, University of Pittsburgh, Pittsburgh, PA USA 
3 grid.21925.3d0000 0004 1936 9000Health Sciences Library System, University of Pittsburgh, Pittsburgh, PA USA 
4 grid.21925.3d0000 0004 1936 9000Department of Developmental Biology, School of Medicine, University of Pittsburgh, Pittsburgh, PA USA 
5 grid.21925.3d0000 0004 1936 9000Intelligent Systems Program, School of Computing and Information, University of Pittsburgh, Pittsburgh, PA USA 
24 9 2020 
24 9 2020 
2020 
10 1562917 1 2020 10 8 2020 © The Author(s) 2020Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.Cilia are dynamic microtubule-based organelles present on the surface of many eukaryotic cell types and can be motile or non-motile primary cilia. Cilia defects underlie a growing list of human disorders, collectively called ciliopathies, with overlapping phenotypes such as developmental delays and cognitive and memory deficits. Consistent with this, cilia play an important role in brain development, particularly in neurogenesis and neuronal migration. These findings suggest that a deeper systems-level understanding of how ciliary proteins function together may provide new mechanistic insights into the molecular etiologies of nervous system defects. Towards this end, we performed a protein–protein interaction (PPI) network analysis of known intraflagellar transport, BBSome, transition zone, ciliary membrane and motile cilia proteins. Known PPIs of ciliary proteins were assembled from online databases. Novel PPIs were predicted for each ciliary protein using a computational method we developed, called High-precision PPI Prediction (HiPPIP) model. The resulting cilia “interactome” consists of 165 ciliary proteins, 1,011 known PPIs, and 765 novel PPIs. The cilia interactome revealed interconnections between ciliary proteins, and their relation to several pathways related to neuropsychiatric processes, and to drug targets. Approximately 184 genes in the cilia interactome are targeted by 548 currently approved drugs, of which 103 are used to treat various diseases of nervous system origin. Taken together, the cilia interactome presented here provides novel insights into the relationship between ciliary protein dysfunction and neuropsychiatric disorders, for e.g. interconnections of Alzheimer’s disease, aging and cilia genes. These results provide the framework for the rational design of new therapeutic agents for treatment of ciliopathies and neuropsychiatric disorders.

Subject terms
Developmental biologyMolecular neuroscienceNational Institute of Mental HealthR01MH094564R01MH094564Chaparala Srilakshmi Ganapathiraju Madhavi K. issue-copyright-statement© The Author(s) 2020
==== Body
Introduction
Cilia are dynamic organelles projecting from the surface of many types of eukaryotic cells. They detect changes in the extracellular environment and transduce signals into the cell to regulate a wide variety of physiological and developmental processes. They can be either motile or non-motile, and exhibit a microtubule organization of 9 + 2 or 9 + 0, respectively1. Primary cilia are sensory organelles modulating several core signaling and cellular polarity pathways that are fundamental for tissue homeostasis and embryonic development2. Motile cilia drive the flow of bodily fluids including mucus and cerebrospinal fluid3,4. Defects involving the primary cilia are observed in various human ciliopathies such as Bardet-Biedl syndrome (BBS), Joubert syndrome and Meckel–Gruber syndrome. Motile cilia defects are seen in primary ciliary dyskinesia (PCD), male infertility and laterality defects5.

The cilium is a complex organelle comprising over 600 proteins1. Underscoring their functional importance, many of these ciliary proteins are highly evolutionarily conserved including the intraflagellar transport (IFT) complexes located within the axoneme involved in bidirectional protein transport between the ciliary base and the tip, complexes localizing to the transition zone (TZ) at the ciliary base acting as a ‘ciliary gate’ regulating protein trafficking into and out of the cilia and BBSomes mediating cilia assembly6–8.

Primary cilium is increasingly viewed as a hub for neuronal signalling. A large body of evidence has emerged demonstrating the role of cilia in the development and function of the central nervous system (CNS)9–11. Gene knockdown of BBS proteins such as BBS1, BBS4-5, BBS7, and BBS9-12 lead to cortical defects and improper neuronal migration, highlighting the significance of cilia genes in brain development12. Additionally, neural tube defects are observed in the brain with the disruption of cilia-transduced sonic hedgehog signaling (Shh) and Wnt signaling13,14. Indeed, many ciliopathies are known to be associated with neurological deficits such as developmental delays, cognitive impairment and neuropsychiatric disorders including ataxia, autism spectrum disorders and schizophrenia10,12. Importantly, the ciliary proteins AHI1, ARL13b, CDKL5 and EFHC1 have been implicated in autism spectrum disorder, epilepsy, and schizophrenia15–18. A recent study identified neuropsychiatric risk genes (NEK4, SDCCAG8, FEZ1, CEP63, PDE4B and SYNE1) to be linked to cilia assembly and function15. In addition, several ciliary proteins interact with proteins that are known to play a role in neuropsychiatric disorders: PCM1, BBS4 with DISC1 in schizophrenia, bipolar disorder and depression19,20, KIF3A, PCNT with DCDC2 in dyslexia21,22, and PCM, AHI1 with HTT in Huntington disease12,23,24. Hydrocephalus, a phenotype observed frequently in BBS and other ciliopathies, may reflect the role of motile cilia in the flow of cerebrospinal fluid in the brain10. Ciliopathies have also been associated with obesity, suggesting a role for cilia in the neural circuitry responsible for monitoring food intake and satiety25. The obesity-related genes MC4R and ADCY3 co-localize to primary cilia of hypothalamic neurons, and impairing this localization or blocking their signalling in primary cilia led to gain in body weight in mice26.

Given the importance of large multi-protein complexes in its assembly and function, knowledge of the protein–protein interactions (PPIs) of ciliary proteins would help to elucidate the potential role of cilia biology in neuropsychiatric diseases. Studies based on PPI networks have significantly advanced our knowledge of specific proteins or the diseases that they are associated with, such as DISC1 in schizophrenia, or the NPHP-JBTS-MKS protein complex in ciliopathies27. DISC1 was a novel protein with well-characterized domains but of unknown function with no known human homolog, when it was identified as being associated with schizophrenia28,29. To understand the function of DISC1, its PPIs were determined using yeast 2-hybrid technology30,31. This led to a large number of studies, which connected DISC1 to cAMP signaling, axon elongation and neuronal migration. A study revealed that the role played by DISC1 in dopamine signaling, which is implicated in schizophrenia, may also involve primary cilia on neurons19. DISC1 localized to primary cilia on rat striatal neurons and was found to be involved in the formation and maintenance of cilia with certain dopamine receptors19. The PPI network of ciliary proteins CEP290 and RPGR revealed their connection to photoreceptors, and disruption of this network has been shown to cause blindness on rapid degeneration of photoreceptors, a finding associated with several ciliopathies32.

Large-scale proteomic and protein interactome analyses have significantly advanced our understanding of its role in developmental biology and disease33–37. Multidimensional protein identification technology (MudPIT) was used to identify 195 candidate primary cilia proteins localizing to sensory cilia, or linked to known ciliopathies33. 850 interactors of nine NPHP/JBTS/MKS proteins (i.e. Nephronophthisis/Joubert/Meckel-Gruber syndromes) were identified using the G-LAP-Flp purification strategy, and several cilia-specific modules, namely ‘NPHP1-4-8’ functioning at the apical surface, ‘NPHP5-6’ at centrosomes and ‘MKS’ linked to hedgehog signaling were uncovered34. In another study, in vivo proximity-dependent biotinylation (BioID) was used to identify more than 7,000 interactions of 58 centriole, satellite and ciliary transition zone proteins, which revealed protein modules involved in cilia and centrosome biogenesis35. The interactome of CPLANE (ciliogenesis and planar polarity effector) proteins, namely that of Inturned (INTU), Fuzzy (FUZ) and Wdpcp (WDPCP), consisting of ~ 250 interactions, was identified using LAP-tagged immunoprecipitation, and it was shown that the CPLANE proteins govern IFT-A/B trafficking36. Systematic tandem affinity purifications coupled to mass spectrometry was employed to identify 4,905 interactions and 52 complexes for 217 proteins with known or suspected involvement in ciliary function or disease, and this study linked vesicle transport, the cytoskeleton and ubiquitination to ciliary signaling and proteostasis37. None of these experimental methods are single handedly capable of identifying all the possible interactions of ciliary genes. In fact, it is the ability of an experimental method to discover interactions not detected by another method that makes it truly valuable. Machine learning methods can computationally predict new interactions that other high throughput detection methods may fail to capture and serve as hypotheses-generation methods that may be validated by other experimental methods. Here, we applied computational method that we developed previously to discover novel PPIs of 165 ciliary proteins and analyzed the resulting ciliary PPI interactome for novel associations and potential connections to neuropsychiatric diseases.

Experimental procedures
Dataset
Compilation of Cilia Gene List: We obtained a list of 165 cilia genes that were curated from literature by prioritizing the genes based on their association with cilia from Dr. Gregory Pazour’s lab building upon their prior work38. This list includes IFT proteins, BBS proteins, TZ proteins, ciliary membrane proteins, and proteins restricted to motile cilia. Known PPIs were collected from Human Protein Reference Database (HPRD)39 and Biological General Repository for Interaction Datasets (BioGRID)40. Gene-drug associations and ATC classifications were collected from DrugBank41, while neuropsychiatric gene-disease associations were collected from the GWAS catalog (www.ebi.ac.uk/gwas/). Random gene sets used in shortest path comparisons were sampled from about twenty thousand human proteins listed in the Ensembl database (www.ensembl.org).

Novel PPIs were predicted using the HiPPIP model that we developed42. Each ciliary protein (say C1) was paired with each of the other human genes say, (G1, G2, … Gn), and each pair was evaluated with the HiPPIP model. The predicted interactions of each of the cilia genes were extracted, which resulted in 620 newly discovered PPIs of cilia genes. The average shortest path distance was computed using the Networkx package in python. Pathway associations were computed using Ingenuity Pathway Analysis suite. GO term enrichment was carried out using BinGO43; for each C1, a list of its known and predicted interacting partners (i.e. B1, B2, … Bn) are given as input to BinGO, which extracts the GO terms of all these genes and finds which of the GO terms are statistically enriched in comparison to the background distribution of GO terms of all human proteins. All statistically significant terms are assigned as network-based enriched GO terms of C1.

Gene expression datasets in Gene Expression Omnibus were used to compute the overlap of the cilia interactome with genes differentially expressed in various neuropsychiatric disorders: major depressive disorder (GSE5398744), schizophrenia (GSE1761245), bipolar disorder (GSE1267946), autism spectrum disorder (GSE1812347), Alzheimer’s disease (GSE2937848 and GSE2814649), Parkinson’s disease (GSE28894) and non-syndromic intellectual disability (GSE3932650). Genes with fold change > 2 or < ½ were considered as significantly overexpressed and underexpressed respectively at p value < 0.05. A gene with transcripts per million ≥ 2 was considered to be ‘expressed’ while analyzing the overlap of the interactome with genes expressed in the amygdala, anterior cingulate cortex, caudate, cerebellum, frontal cortex, hippocampus, hypothalamus, nucleus accumbens, putamen, spinal cord and substantia nigra extracted from GTEx51. Time-dependent gene expression variation in the hippocampal region was extracted from BrainSpan Atlas containing RNA-Seq data from post-conceptional weeks to middle adulthood52. 78 genes associated with Alzheimer’s disease were extracted from DisGeNET53 (with score > 0.2 to include only expert-curated disease-gene associations). Then, to construct the Alzheimer’s disease interactome, whose overlap was to be checked with the cilia interactome, 4,742 known PPIs extracted from HPRD54 and BioGRID55, and 490 computationally predicted PPIs of these 78 genes were assembled. The biological validity of the interactome was shown by the fact that 676 genes out of the 3,944 genes in the AD interactome are differentially expressed in CA1 hippocampal gray matter from patients with severe Alzheimer's disease versus healthy controls (GSE2814649), out of which 71 were novel interactors (p value = 1.138e−20).

Results
We assembled a list of 165 genes encoding proteins known to be associated with primary and/or motile cilia, including IFT, BBS, TZ, and ciliary membrane proteins, as well as proteins restricted to motile cilia. Known PPIs of ciliary proteins were assembled from HPRD and BioGRID40,56. Novel PPIs were predicted for each of the cilia genes using our High-precision Protein–Protein Interaction Prediction (HiPPIP) model42. In this manner, a ciliary protein interactome was assembled comprising 165 ciliary proteins (red color square shaped nodes) with 1,011 known PPIs (blue edges) and 765 novel PPIs (red edges) that connect to 800 previously known interactors (light blue nodes) and 705 novel interactors (red nodes) (Fig. 1 and Table 1). We predicted 216 new interactions for 50 out of the 56 cilia genes that had no known PPIs. For example, GPR83 has 12 novel PPIs, LRRC48 has 10, PKD1L1 has 10, and SPEF has 10 novel PPIs. The number of known and novel PPIs of cilia genes are given in Supplementary File 1, and the lists of all genes and PPIs is given in Supplementary File 2.Figure 1 Cilia interactome. Cilia genes are shown as small dark-blue colored nodes and interactor genes are larger round nodes; the interactors are colored in light blue if they are previously known interactors and in red if they are found only through novel PPIs. PPIs are shown as edges, where blue color edges are known PPIs and red color edges are novel predicted PPIs. Most genes at the bottom of the figure have had zero known PPIs, and have multiple novel predicted PPIs.

Table 1 Novel interactors of each of the cilia genes.

Cilia gene	K	N	Novel interactors	
To examine the connection between cilia and neuropsychiatric disorders, we computed the overlap between their interactomes. We considered 7 neuropsychiatric disorders (NPDs), namely Attention Deficit Hyperactivity Disorder (ADHD), Major Depressive Disorder (MDD), schizophrenia, bipolar disorder, autism spectrum disorder, Alzheimer’s disease and Parkinson’s disease. We extracted the genes associated with each disorder from the GWAS catalog (www.ebi.ac.uk/gwas/) and then assembled disorder-specific interactomes with known PPIs from HPRD and BioGRID. We then computed how closely connected the cilia genes are to NPD genes by computing how many genes or interactors were shared between the cilia interactome and each NPD interactome. This analysis showed the overlap to be statistically significant (Table 3). For example, cilia interactome has an overlap of 88 genes with ADHD interactome (p value = 1.2E−16) of which 17 are novel interactors of cilia. Similar comparisons with other NPDs also showed overlaps as shown in Table 3.Table 3 Overlap of neuropsychiatric disease (NPD) interactomes and genes differentially expressed in NPDs with the cilia interactome.

NPD	NPD interactome size	p value of overlap	# Genes common to both interactomes	# Novel interactors common to both	# Genes differentially expressed in the disorder	# Genes differentially expressed in the cilia interactome	p value of overlap	# Differentially expressed novel genes	
ADHD	406	1.20E−16	88	17	n/a	n/a	n/a	n/a	
Alzheimer's disease	417	2.20E−24	104	19	1,103	106	4.70E−05	46	
Autism spectrum disorder	53	2.20E−05	15	5	3,692	314	2.40E−04	119	
Bipolar disorder	764	3.10E−29	163	31	1,188	101	3.40E−02	38	
Major depressive disorder	974	3.70E−23	177	32	187	21	2.50E−02	8	
Parkinson's disease	520	1.20E−20	112	18	2,487	258	6.20E−03	104	
Schizophrenia	688	1.50E−16	125	26	1,320	118	5.60E−03	40	
Intellectual disability	n/a	n/a	n/a	n/a	706	75	6.50E−03	32	
The significance of the overlap along with the number of genes common to the NPD interactome/expression datasets and the cilia interactome are shown.



Overlap of cilia interactome with genes differentially expressed in neuropsychiatric disorders
965 genes in the cilia interactome were found to be expressed (transcripts per million ≥ 2) in several brain regions including amygdala, anterior cingulate cortex, caudate, cerebellum, frontal cortex, hippocampus, hypothalamus, nucleus accumbens, putamen, spinal cord and substantia nigra, from GTEx RNA-Seq data51 (p value = 3.93E−58). Novel interactors of cilia genes were found to be highly statistically enriched among these genes expressed in the human brain (p value = 8.14E−09).

We then computed the overlap of genes differentially expressed in neuropsychiatric disorders with the genes in the cilia interactome. We analyzed gene expression datasets of MDD (GSE53987)44, schizophrenia (GSE17612)45, bipolar disorder (GSE12679)46, autism spectrum disorder (GSE18123)47, Alzheimer’s disease (GSE29378)48, Parkinson’s disease (GSE28894) and non-syndromic intellectual disability (GSE39326)50. The analysis showed the overlap to be statistically significant (Table 3). For example, the cilia interactome has an overlap of 106 genes with genes differentially in the Alzheimer’s disease dataset (p value = 4.7E−05) of which 46 are novel interactors of cilia.

Cilia and nervous system drug targets
Given the strong connection between the cilia interactome and neuronal pathways, we tested the possibility of repurposing drugs targeting proteins in the cilia interactome for treating neurological disorders. Identifying new uses for drugs shortens the time of drug discovery and approval88. For example, the drug amantadine which is used to treat influenza infection was successfully repurposed to treat dyskinesia and Parkinson’s disease88. This analysis identified 548 drugs targeting 184 genes in the cilia interactome. These fall into 3 major Anatomic Therapeutic Chemical (ATC) classification system categories, nervous system with 99 drugs, 102 drugs in the respiratory system, and 98 drugs in the cardiovascular system (Fig. 2, Supplementary File 4). This finding points at therapeutics targeting the cilia proteins which may provide a novel strategy for treating neurological disorders.

Overall, 76 nervous system drugs targeted 7 novel interactors: HRH1, SLC6A2, CHRNA9, NQO2, ORM1, CACNA1I and CACNA1G. 57 drugs targeting 22 genes in the interactome are used in the treatment of at least one among the following neurological disorders- Parkinson’s disease, Alzheimer’s disease, attention deficit hyperactivity disorder (ADHD), major depressive disorder (MDD), autism spectrum disorder, schizophrenia and bipolar disorder- out of which 35 drugs target 6 novel interactors, namely CACNA1G, CACNA1I, CHRNA9, HRH1, SLC6A2 and ORM1. 10 out of these 57 drugs targeted cilia genes as well as known and novel interactors of cilia genes: asenapine, chlorpromazine, clozapine, loxapine and paliperidone are schizophrenia drugs, olanzapine is used in the treatment of Alzheimer’s disease and schizophrenia, amphetamine in ADHD, imipramine in ADHD and MDD, mirtazapine in MDD and nortriptyline in schizophrenia, ADHD, MDD and bipolar disorder.

Among other novel interactors targeted by nervous system drugs is SLC6A2 which is involved in neurotransmission and is associated with ADHD89,90. SLC6A2 interacts with RPGRIP1L, a ciliary protein known to cause Joubert syndrome, MKS and bipolar disorder91,92. The novel interactors CACNA1I and CACNA1G targeted by nervous system drugs are calcium channels that are known to be associated with Alzheimer’s disease and schizophrenia, respectively93,94. These novel interactors which are drug targets may have significant impact on the nervous system, and the pathogenesis of neurological disorders.

In an independent study, we proposed that the drug acetazolamide which targets the genes CA2 and CA4, having known interactions with the cilia genes, DYNLL1 and CDK3 respectively, may be repurposed for schizophrenia based on negative correlation of drug-induced versus disease-associated gene expression profiles and other biological evidences95. Acetazolamide is currently under consideration for funding for clinical trial. Several cancer drugs with reported effects on ciliogenesis target known and novel interactors in the cilia interactome. Vinblastine targeting JUNN, a known interactor of BBS7 and TSG101, and TUBB, a known interactor of NPHP1 and DYNLL1, inhibits cilia regeneration in partially deciliated Tetrahymena (a unicellular ciliate)96. Valproic acid targeting HDAC9, a known interactor of PKD1, restores ciliogenesis in pancreatic ductal adenocarcinoma cells97. Gefitinib targeting EGFR, a known interactor of PDCD6IP, inhibits the smoking-induced loss of ciliated cells in the airway98. Gefitinib also increases the percentage of ciliated cells in human pancreatic cancer cell lines99. Geldanamycin targeting HSP90AB1, a novel interactor of CETN3, induces lengthening of cilia in 3T3-L1, a fibroblast cell line100.

Conclusion
We identified novel PPIs of cilia proteins and their associated pathways, their enriched Gene Ontology term associations, and drugs that target the interactors. This cilia interactome analysis reveals a link between cilia function, neuronal function and neurological disorders. We also demonstrated the interconnections of Alzheimer’s disease, cilia and aging genes. The predicted interactions will have to be validated at the level of network perturbations in the disease state by comparing neuropsychiatric patients with healthy controls. However, one has to be aware of a few caveats while studying the role of ciliary genes in neuropsychiatric disorders (NPDs). Association of a ciliary gene with a NPD can be unequivocally ascertained only if this association is discovered within the ciliary compartment in the context of the particular NPD, i.e. a mechanistic link between ciliary function and the disorder has to be demonstrated. It may not be a true association if a ciliary gene was shown to be associated with a NPD in a cellular context not connected with cilia; a protein may perform its function at different subcellular locations. Mapping the interactome of cilia genes would be useful in carrying out network-based systems biology studies, which will help elucidate the contribution of these novel PPIs to nervous system disease pathology as well as to develop novel therapeutics for these disorders.

Supplementary information

Supplementary Information 1.

 Supplementary Information2.

 Supplementary Information 3.

 Supplementary Information 4.

 Supplementary Information 5.

 Supplementary Information 6.

 Supplementary Information 7.

 

Abbreviations
PPIProtein–protein interaction

GOGene ontology

HiPPIPHigh-confidence protein–protein interaction prediction model

Publisher's note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.

These authors contributed equally: Kalyani B. Karunakaran and Srilakshmi Chaparala.

Supplementary information
is available for this paper at 10.1038/s41598-020-72024-4.

Acknowledgements
This work is funded by the Biobehavioral Research Awards for Innovative New Scientists (BRAINS) Grant (R01MH094564) awarded to MKG by National Institute of Mental Health (NIMH) of National Institutes of Health (NIH) of USA.

Author contributions
M.K.G.: Conceptualization, design, interactome construction and computational analysis. K.B.K. and S.C.: Study of functional enrichment and pathway associations, and literature review. Also, K.B.K.: Study of association to Alzheimer’s Disease and Aging. C.W.L.: Inputs related to cilia biology. Manuscript preparation: K.B.K., S.C., M.K.G. and C.W.L.

Data availability
We will make the cilia interactome publicly available on our web application Wiki-Pi101. Novel PPIs will be highlighted in yellow on the website. The number of novel and known PPIs of the cilia genes are given in Supplementary File 1. Interactome network diagram that is shown in Fig. 1 is also being made available in PDF format and in Cytoscape file format as Supplementary File 6 and Supplementary File 7 respectively. PDF file would be suitable for printing in high resolution and for electronically searching for specific genes, and Cytoscape would allow further processing and data analysis. Wiki-Pi allows users to search for interactions by specifying biomedical associations of one or both proteins involved. Thus, queries can be customized to include/exclude gene symbol, gene name, GO annotations, diseases, drugs, and/or pathways for either gene involved in an interaction. For example, researchers can search for interactions by giving at least one cilia gene and a pathway of interest, say “IFT20 interactions where the interactor is involved in immunity”; this query would match 5 PPIs out of a total of 19 PPIs of IFT20. Another example is the search “find interactions where one protein’s annotation contains the word ciliary and the other protein’s annotation contain the word neuronal”. The search returns 353 PPIs, out of which 13 are novel PPIs.

Competing interests
The authors declare no competing interests.
==== Refs
References
1. Satir P  Christensen ST   Structure and function of mammalian cilia Histochem. Cell Biol. 2008 129 687 693 10.1007/s00418-008-0416-9 18365235 
2. Gerdes JM  Davis EE  Katsanis N   The vertebrate primary cilium in development, homeostasis, and disease Cell 2009 137 32 45 10.1016/j.cell.2009.03.023 19345185 
3. Enuka Y  Hanukoglu I  Edelheit O  Vaknine H  Hanukoglu A   Epithelial sodium channels (ENaC) are uniformly distributed on motile cilia in the oviduct and the respiratory airways Histochem. Cell Biol. 2012 137 339 353 10.1007/s00418-011-0904-1 22207244 
4. Banizs B    Dysfunctional cilia lead to altered ependyma and choroid plexus function, and result in the formation of hydrocephalus Development 2005 132 5329 5339 10.1242/dev.02153 16284123 
5. Waters AM  Beales PL   Ciliopathies: an expanding disease spectrum Pediatric Nephrol. 2011 26 1039 1056 10.1007/s00467-010-1731-7 
6. Pedersen LB  Rosenbaum JL   Intraflagellar transport (IFT) role in ciliary assembly, resorption and signalling Curr. Top. Dev. Biol. 2008 85 23 61 10.1016/S0070-2153(08)00802-8 19147001 
7. Jin H    The conserved Bardet–Biedl syndrome proteins assemble a coat that traffics membrane proteins to cilia Cell 2010 141 1208 1219 10.1016/j.cell.2010.05.015 20603001 
8. Barker AR  Renzaglia KS  Fry K  Dawe HR   Bioinformatic analysis of ciliary transition zone proteins reveals insights into the evolution of ciliopathy networks BMC Genom. 2014 15 531 10.1186/1471-2164-15-531 
9. Lee JE  Gleeson JG   Cilia in the nervous system: linking cilia function and neurodevelopmental disorders Curr. Opin. Neurol. 2011 24 98 105 10.1097/WCO.0b013e3283444d05 21386674 
10. Louvi A  Grove EA   Cilia in the CNS: the quiet organelle claims center stage Neuron 2011 69 1046 1060 10.1016/j.neuron.2011.03.002 21435552 
11. Guemez-Gamboa A  Coufal NG  Gleeson JG   Primary cilia in the developing and mature brain Neuron 2014 82 511 521 10.1016/j.neuron.2014.04.024 24811376 
12. Guo J    Developmental disruptions underlying brain abnormalities in ciliopathies Nat. Commun. 2015 6 7857 10.1038/ncomms8857 26206566 
13. Gazea M    Primary cilia are critical for Sonic hedgehog-mediated dopaminergic neurogenesis in the embryonic midbrain Dev. Biol. 2016 409 55 71 10.1016/j.ydbio.2015.10.033 26542012 
14. Murdoch JN  Copp AJ   The relationship between sonic Hedgehog signaling, cilia, and neural tube defects Birth Defects Res. Part A Clin. Mol. Teratol. 2010 88 633 652 10.1002/bdra.20686 20544799 
15. Marley A  von Zastrow M   A simple cell-based assay reveals that diverse neuropsychiatric risk genes converge on primary cilia PLoS ONE 2012 7 e46647 10.1371/journal.pone.0046647 23056384 
16. Alvarez Retuerto AI    Association of common variants in the Joubert syndrome gene (AHI1) with autism Hum. Mol. Genet. 2008 17 3887 3896 10.1093/hmg/ddn291 18782849 
17. Higginbotham H    Arl13b in primary cilia regulates the migration and placement of interneurons in the developing cerebral cortex Dev. Cell 2012 23 925 938 10.1016/j.devcel.2012.09.019 23153492 
18. Torri F    Fine mapping of AHI1 as a schizophrenia susceptibility gene: from association to evolutionary evidence FASEB J. 2010 24 3066 3082 10.1096/fj.09-152611 20371615 
19. Marley A  von Zastrow M   DISC1 regulates primary cilia that display specific dopamine receptors PLoS ONE 2010 5 e10902 10.1371/journal.pone.0010902 20531939 
20. Kamiya A    Recruitment of PCM1 to the centrosome by the cooperative action of DISC1 and BBS4: a candidate for psychiatric illnesses Arch. Gen. Psychiatry 2008 65 996 1006 10.1001/archpsyc.65.9.996 18762586 
21. Poelmans G    Identification of novel dyslexia candidate genes through the analysis of a chromosomal deletion Am. J. Med. Genet. Part B Neuropsychiatr. Genet. 2009 150 140 147 10.1002/ajmg.b.30787 
22. Massinen S    Increased expression of the dyslexia candidate gene DCDC2 affects length and signaling of primary cilia in neurons PLoS ONE 2011 6 e20580 10.1371/journal.pone.0020580 21698230 
23. Keryer G    Ciliogenesis is regulated by a huntingtin-HAP1-PCM1 pathway and is altered in Huntington disease J. Clin. Investig. 2011 121 4372 4382 10.1172/JCI57552 21985783 
24. Dietrich P  Shanmugasundaram R  Shuyu E  Dragatsis I   Congenital hydrocephalus associated with abnormal subcommissural organ in mice lacking huntingtin in Wnt1 cell lineages Hum. Mol. Genet. 2009 18 142 150 10.1093/hmg/ddn324 18838463 
25. Mukhopadhyay S  Jackson PK   Cilia, tubby mice, and obesity Cilia 2013 2 1 10.1186/2046-2530-2-1 23351214 
26. Siljee JE    Subcellular localization of MC4R with ADCY3 at neuronal primary cilia underlies a common pathway for genetic predisposition to obesity Nat. Genet. 2018 10.1038/s41588-017-0020-9 29311635 
27. Sang L    Mapping the NPHP-JBTS-MKS protein network reveals ciliopathy disease genes and pathways Cell 2011 145 513 528 10.1016/j.cell.2011.04.019 21565611 
28. Harrison PJ  Weinberger DR   Schizophrenia genes, gene expression, and neuropathology: on the matter of their convergence Mol. Psychiatry 2005 10 40 68 10.1038/sj.mp.4001558 15263907 
29. Millar JK    Genomic structure and localisation within a linkage hotspot of Disrupted In Schizophrenia 1, a gene disrupted by a translocation segregating with schizophrenia Mol. Psychiatry 2001 6 173 178 10.1038/sj.mp.4000784 11317219 
30. Camargo LM    Disrupted in Schizophrenia 1 Interactome: evidence for the close connectivity of risk genes and a potential synaptic basis for schizophrenia Mol. Psychiatry 2007 12 74 86 10.1038/sj.mp.4001880 17043677 
31. Wang Q  Jaaro-Peled H  Sawa A  Brandon NJ   How has DISC1 enabled drug discovery? Mol. Cell. Neurosci. 2008 37 187 195 10.1016/j.mcn.2007.10.006 18055216 
32. Rachel RA  Li T  Swaroop A   Photoreceptor sensory cilia and ciliopathies: focus on CEP290, RPGR and their interacting proteins Cilia 2012 1 22 10.1186/2046-2530-1-22 23351659 
33. Ishikawa H  Thompson J  Yates JR  Marshall WF   Proteomic analysis of mammalian primary cilia Curr. Biol. 2012 22 414 419 10.1016/j.cub.2012.01.031 22326026 
34. Sang L    Mapping the NPHP-JBTS-MKS protein network reveals ciliopathy disease genes and pathways Cell 2011 145 513 528 10.1016/j.cell.2011.04.019 21565611 
35. Gupta GD    A dynamic protein interaction landscape of the human centrosome-cilium interface Cell 2015 163 1484 1499 10.1016/j.cell.2015.10.065 26638075 
36. Toriyama M    The ciliopathy-associated CPLANE proteins direct basal body recruitment of intraflagellar transport machinery Nat. Genet. 2016 48 648 10.1038/ng.3558 27158779 
37. Boldt K    An organelle-specific protein landscape identifies novel diseases and molecular mechanisms Nat. Commun. 2016 7 11491 10.1038/ncomms11491 27173435 
38. Pazour GJ  Agrin N  Leszyk J  Witman GB   Proteomic analysis of a eukaryotic cilium J. Cell Biol. 2005 170 103 113 10.1083/jcb.200504008 15998802 
39. Peri S    Human protein reference database as a discovery resource for proteomics Nucleic Acids Res. 2004 32 D497 501 10.1093/nar/gkh070 14681466 
40. Stark C    BioGRID: a general repository for interaction datasets Nucleic Acids Res. 2006 34 D535 539 10.1093/nar/gkj109 16381927 
41. Knox C    DrugBank 3.0: a comprehensive resource for 'omics' research on drugs Nucleic Acids Res. 2011 39 D1035 1041 10.1093/nar/gkq1126 21059682 
42. Ganapathiraju MK    Schizophrenia interactome with 504 novel protein–protein interactions NPJ Schizophrenia 2016 2 16012 10.1038/npjschz.2016.12 27336055 
